year,STATE,MEDIAN_INCOME,MEAN_INCOME,POP,ONE_RACE_POP,WHITE,BLACK,ASIAN,FOREIGN_BORN_NON_US,POVERTY_PERCENT,UNEMPLOYMENT_RATE,SCHOOL_ENROLLMENT,Total!!Estimate!!Population 18 to 24 years!!Bachelor's degree or higher,Total!!Estimate!!Population 25 to 34 years!!Bachelor's degree or higher,Total!!Estimate!!Population 35 to 44 years!!Bachelor's degree or higher,Total!!Estimate!!Population 45 to 64 years!!Bachelor's degree or higher,Total!!Estimate!!Population 65 years and over!!Bachelor's degree or higher
2016,Alabama,44758,62061,4841164,4755752,3325037,1282053,60744,106663,18.4,8.3,1193757,34870,162233,164639,307251,148953
2016,Alaska,74444,92191,736855,674515,483518,24443,44218,24109,10.1,7.8,192109,5011,30827,28230,56112,20356
2016,Arizona,51340,70432,6728577,6505998,5235158,287110,205229,536203,17.7,8,1750958,49428,238257,247374,460079,295715
2016,Arkansas,42336,58850,2968472,2902393,2307136,460638,41539,94459,18.8,6.9,745905,21085,91457,91478,158741,82770
2016,California,63783,91149,38654206,36867047,23680584,2261835,5354608,5298355,15.8,8.7,10551711,377702,1916280,1766149,3024682,1469376
2016,Colorado,62520,84384,5359295,5175560,4517058,219349,157523,317762,12.2,6,1394890,58276,309473,306991,536107,237159
2016,Connecticut,71755,102616,3588570,3481582,2768080,372696,152782,254629,10.4,8,932279,49505,183834,188916,398099,167470
2016,Delaware,61017,80432,934695,908864,647002,203027,34428,43979,12,7.1,232558,9353,41065,38512,76156,39588
2016,District of Columbia,72935,110614,659009,640764,266035,318598,24036,53982,17.9,8.7,164694,18885,104155,56171,65925,30065
2016,Florida,48900,69936,19934451,19439083,15130748,3216994,521272,1832945,16.1,8.4,4682150,148085,715813,739405,1484377,990201
2016,Georgia,51037,71420,10099320,9876863,6039389,3148134,373983,591724,17.8,8.5,2766817,84277,419391,457606,767746,293347
2016,Hawaii,71977,91169,1413673,1077044,353643,25871,537363,109721,10.8,5.5,333842,11365,62300,61274,118642,62985
2016,Idaho,49174,64513,1635483,1593433,1493155,10433,21630,61286,15.2,6.2,445695,9825,54254,60560,103653,56517
2016,Illinois,59196,81865,12851684,12551462,9270907,1837612,655799,923516,14,8.2,3384628,159240,713464,627162,1071268,422975
2016,Indiana,50433,66480,6589578,6443262,5534759,608226,130232,203764,15,6.9,1717877,61134,247305,234101,412763,173893
2016,Iowa,54570,70708,3106589,3045295,2823890,103052,66570,94491,12.3,4.5,810892,33203,131847,122454,208561,96569
2016,Kansas,53571,71975,2898292,2802262,2468923,167706,77605,126903,13.3,5.3,789812,29064,132354,123257,233051,105139
2016,Kentucky,44811,61757,4411989,4319152,3859516,350242,57084,97069,18.8,7.6,1085773,34137,152341,150734,257798,113292
2016,Louisiana,45652,65229,4645670,4560511,2909290,1494201,78719,109960,19.7,7.7,1176907,34572,173340,145928,259639,124968
2016,Maine,50826,67011,1329923,1302797,1260476,16303,14643,21540,13.5,6,296853,11291,48693,49872,115638,66367
2016,Maryland,76067,100071,5959902,5773749,3408240,1765926,362259,442757,9.9,6.7,1564161,73573,336697,333297,625140,261577
2016,Massachusetts,70954,97295,6742143,6539129,5343665,489233,411736,507234,11.4,6.8,1748398,117220,463991,394779,744370,313666
2016,Michigan,50803,68928,9909600,9637802,7817827,1376446,276769,307623,16.3,8.5,2562133,94025,376457,383188,732576,339577
2016,Minnesota,63217,83100,5450868,5302366,4597525,310853,246819,216058,10.8,4.8,1400964,63416,293631,269974,488068,202264
2016,Mississippi,40528,56358,2989192,2953825,1764038,1121327,28562,42432,22.3,9.6,802804,17614,88825,86810,153167,81089
2016,Missouri,49593,67210,6059651,5911610,5000875,701896,107953,129624,15.3,6.6,1529503,57310,262477,239470,430579,193139
2016,Montana,48380,65401,1023391,996869,911907,4260,7481,9588,14.9,5.6,236199,6622,40430,40030,81291,47321
2016,Nebraska,54384,71166,1881259,1837606,1655708,88388,39794,81949,12.4,4.2,508455,20336,90411,79888,138015,58469
2016,Nevada,53094,70855,2839172,2710136,1933057,243552,222612,292032,14.9,9.3,689934,13276,90720,89643,169439,95759
2016,New Hampshire,68485,87900,1327503,1302597,1243594,17483,32094,36090,8.5,5.1,316403,16343,59658,64225,142403,64390
2016,New Jersey,73702,101634,8915456,8689743,6075710,1207221,819208,896241,10.9,7.9,2267652,115660,495897,505252,927889,361003
2016,New Mexico,45674,63057,2082669,2014872,1530636,41957,29168,128420,20.9,8.5,557777,10810,62385,63091,148406,92356
2016,New York,60741,89397,19697457,19121017,12667413,3073278,1599216,2020397,15.5,7.5,4926760,299248,1234661,986370,1711598,758817
2016,North Carolina,48256,67367,9940828,9697458,6882915,2137131,254550,495714,16.8,8.3,2533803,92048,411722,437864,750498,340351
2016,North Dakota,59114,78828,736162,718183,649730,14761,9296,14691,11.2,2.8,181491,10445,37042,28471,49113,19928
2016,Ohio,50674,68341,11586941,11288764,9519506,1421943,224520,238914,15.4,7.2,2922228,106052,473148,444524,819523,355680
2016,Oklahoma,48038,65458,3875589,3575825,2823497,281295,77541,149627,16.5,6,999903,29005,138368,125423,235994,120330
2016,Oregon,53270,72013,3982267,3806726,3387825,74012,160155,228675,15.7,8.1,960816,31669,178734,187370,318544,181725
2016,Pennsylvania,54895,75235,12783977,12498209,10402743,1410563,401979,393307,13.3,7.2,3031943,145046,613373,535617,1005325,441635
2016,Rhode Island,58387,79024,1054491,1024433,854026,68886,34598,67927,13.8,7.7,266870,14782,51081,45272,95159,43716
2016,South Carolina,46898,64115,4834605,4734523,3252252,1322368,68553,139895,17.2,8.4,1202103,41025,175939,175571,333646,179901
2016,South Dakota,52078,68419,851058,828819,721410,14078,11351,17337,14,4.1,217046,7237,34749,31279,58326,28431
2016,Tennessee,46574,65368,6548009,6414799,5096733,1100577,105368,198620,17.2,7.5,1584716,57743,257011,243048,427610,194747
2016,Texas,54727,77585,26956435,26283035,20174403,3221133,1175423,2904541,16.7,6.4,7488362,222735,1135128,1105762,1801352,758435
2016,Utah,62518,79414,2948427,2870617,2572595,32512,66039,154406,11.7,5.1,951611,22528,138825,131229,180523,90144
2016,Vermont,56104,73016,626249,614080,592965,7404,9212,12337,11.6,5,149328,8230,28039,28977,65916,35293
2016,Virginia,66149,90881,8310301,8030602,5712958,1596352,502878,494020,11.4,5.9,2155541,100173,462076,461891,817695,331979
2016,Washington,62848,84022,7073146,6695443,5470566,256990,552032,509042,12.7,6.8,1724293,70395,351788,340899,614156,305316
2016,West Virginia,42644,57779,1846092,1812366,1725411,63305,13990,14239,17.7,7.5,405213,13118,54395,51826,99133,48352
2016,Wisconsin,54610,71459,5754798,5628875,4961193,361730,148077,155467,12.7,5.5,1462332,59361,245009,232688,435829,190556
2016,Wyoming,59143,74667,583029,567498,531851,6435,5385,12683,11.6,4.9,149521,3548,21907,19097,39777,19893
2016,Puerto Rico,19606,30962,3529385,3264621,2448085,320087,9574,null,45.1,17.7,906392,26064,130078,140817,232475,87480
2017,Alabama,46472,64476,4850771,4761937,3317702,1287167,62815,106217,18,7.4,1188682,34144,163183,166115,315820,158460
2017,Alaska,76114,94469,738565,675852,481971,23702,45604,24207,10.2,7.7,189481,4989,31238,28790,55171,22622
2017,Arizona,53510,73735,6809946,6572038,5277661,292831,213417,536708,17,7.1,1751835,50643,251123,251804,469818,311912
2017,Arkansas,43813,61330,2977944,2906122,2302141,459969,42368,96397,18.1,6.3,741993,21915,95778,92932,160419,88299
2017,California,67169,96104,38982847,37148133,23607242,2263222,5503672,5250604,15.1,7.7,10518223,384834,2009177,1815110,3074723,1554721
2017,Colorado,65458,88388,5436519,5247610,4576201,221155,164771,320192,11.5,5.2,1390638,59652,326654,317556,547357,254906
2017,Connecticut,73781,105998,3594478,3483824,2757064,376240,156450,254388,10.1,7.2,919823,52301,187454,187564,399623,178558
2017,Delaware,63036,84146,943732,917472,652170,206290,36553,45639,12.1,6.4,232461,9086,41824,38933,78503,42509
2017,District of Columbia,77649,116090,672391,653098,273471,321062,25558,55262,17.4,8,166054,16663,111257,58958,67129,33079
2017,Florida,50883,72993,20278447,19763624,15343997,3270863,543394,1871063,15.5,7.2,4707573,154508,749399,766303,1525467,1054689
2017,Georgia,52977,74763,10201635,9964394,6061821,3195268,388946,596894,16.9,7.5,2756619,87541,433498,463280,789413,317340
2017,Hawaii,74923,95569,1421658,1083160,357308,25884,540556,108079,10.3,4.9,330239,11059,63832,63756,118878,68884
2017,Idaho,50985,67338,1657375,1613461,1507880,11231,22720,60680,14.5,5.4,445420,10510,55741,63541,105865,59994
2017,Illinois,61229,85262,12854526,12543129,9236701,1833501,671811,913882,13.5,7.4,3333318,160396,724287,631513,1083206,459578
2017,Indiana,52182,69197,6614418,6460980,5546787,613060,137680,206958,14.6,6.1,1697392,63476,255136,239441,423521,188210
2017,Iowa,56570,73510,3118102,3055368,2824197,106762,71178,97268,12,4.1,807407,34342,133953,125366,210744,102362
2017,Kansas,55477,74633,2903820,2805405,2465518,168470,80738,127777,12.8,4.8,783160,30944,133846,127575,235745,113180
2017,Kentucky,46535,64436,4424376,4328073,3862600,353088,59593,99437,18.3,6.8,1074127,35211,156290,153412,261035,121831
2017,Louisiana,46710,66861,4663461,4575938,2909599,1500648,80980,114487,19.6,7.2,1167557,34315,177466,150792,261387,133807
2017,Maine,53024,70210,1330158,1302056,1258918,16906,14804,20960,12.9,5.3,293384,11326,51326,52085,116515,71101
2017,Maryland,78916,103845,5996079,5806478,3395212,1782256,373065,443489,9.7,6.1,1555036,73818,343799,338651,636637,277910
2017,Massachusetts,74167,101858,6789319,6579796,5358373,499774,426225,519292,11.1,6,1737576,121530,482186,400250,759516,338909
2017,Michigan,52668,72091,9925568,9646666,7813199,1374515,289082,316459,15.6,7.4,2522019,98688,391382,386222,745299,364138
2017,Minnesota,65699,86796,5490726,5336282,4598252,326953,255935,222887,10.5,4.3,1396256,65556,300730,275167,493490,216363
2017,Mississippi,42009,58371,2986220,2948291,1755471,1122576,28859,42470,21.5,8.8,789622,18568,88496,88023,155687,85112
2017,Missouri,51542,70144,6075300,5923910,5004537,703061,112959,131041,14.6,5.8,1514505,58951,268173,244647,436101,206788
2017,Montana,50801,68622,1029862,1001478,916664,4438,7448,10396,14.4,4.8,236695,7419,41136,42016,82279,50877
2017,Nebraska,56675,74309,1893921,1848350,1663612,89718,42208,82920,12,3.8,506803,20580,92822,81933,138554,64143
2017,Nevada,55434,73862,2887725,2753390,1936453,253013,232502,293386,14.2,8,693218,13242,94261,92756,175755,103349
2017,New Hampshire,71305,91605,1331848,1305658,1244260,18632,33313,36404,8.1,4.5,312824,17040,61790,64509,143317,68942
2017,New Jersey,76475,105917,8960161,8731100,6085474,1207356,844105,897450,10.7,7,2257674,121440,506949,512853,942085,385949
2017,New Mexico,46718,64625,2084828,2016546,1547843,42187,29991,126377,20.6,7.7,549233,11202,64361,62611,147127,97195
2017,New York,62765,93443,19798228,19208202,12638791,3100685,1652846,2006012,15.1,6.8,4869327,303403,1273580,1000255,1733437,813541
2017,North Carolina,50320,70523,10052564,9801368,6937466,2159427,269164,498309,16.1,7.2,2526271,94215,429889,450954,778651,366222
2017,North Dakota,61285,81334,745475,728034,654024,17365,10197,16295,11,2.7,181666,11217,38869,30091,49701,21609
2017,Ohio,52407,71119,11609756,11296984,9503779,1428230,235878,247920,14.9,6.5,2880662,108924,485411,452424,828510,382282
2017,Oklahoma,49767,67682,3896251,3594160,2828569,283821,80670,150488,16.2,5.7,1002485,28833,141465,128081,236701,128117
2017,Oregon,56119,75851,4025127,3840963,3416776,76347,166351,229637,14.9,6.8,953282,32415,189617,195328,323879,194103
2017,Pennsylvania,56951,78192,12790505,12493185,10378174,1417611,417525,403153,13.1,6.5,2997324,147934,628810,547132,1022574,474703
2017,Rhode Island,61043,82407,1056138,1024842,854801,68346,35556,67344,13.4,6.8,263952,14544,53460,45345,95402,46189
2017,South Carolina,48781,66759,4893444,4789037,3292598,1332110,71994,141907,16.6,7.2,1200892,42001,182184,179636,340171,196090
2017,South Dakota,54126,71085,855444,831951,724430,14698,11693,17888,13.9,3.7,215415,8081,35581,31830,58546,30157
2017,Tennessee,48708,68386,6597381,6459880,5131786,1107392,110605,205694,16.7,6.6,1577392,58510,269946,248930,437127,210770
2017,Texas,57051,80879,27419612,26717611,20459525,3286950,1236852,2955178,16,5.8,7550309,229967,1194618,1149089,1855054,811634
2017,Utah,65325,83147,2993941,2910658,2600077,33619,67545,153811,11,4.4,958707,22735,143569,140010,187723,95849
2017,Vermont,57808,75621,624636,612575,590499,7921,9680,12712,11.4,4.4,146742,8365,28595,28943,65688,37916
2017,Virginia,68766,94229,8365952,8074008,5720209,1605447,520119,496678,11.2,5.5,2146448,102882,470698,471040,833999,357760
2017,Washington,66174,88563,7169967,6775234,5500837,261743,578822,521887,12.2,6,1726179,71818,376740,356436,628621,325551
2017,West Virginia,44061,59634,1836843,1805043,1714591,65300,14096,14628,17.8,7.2,398364,12692,54756,51779,98988,51898
2017,Wisconsin,56759,74372,5763217,5632126,4950577,365884,152325,155747,12.3,4.7,1442264,60997,252513,237016,439879,205073
2017,Wyoming,60938,76731,583200,567883,532394,6121,5102,12807,11.1,4.7,147269,3682,22664,19885,39631,21774
2017,Puerto Rico,19775,31672,3468963,3258944,2389446,338939,7789,null,44.9,17.5,872371,26581,129759,136709,236198,93103
2018,Alabama,48486,67243,4864680,4773061,3317453,1293186,64609,105024,17.5,6.6,1182234,34045,167325,169324,318617,167329
2018,Alaska,76715,96499,738516,676055,478834,24129,46556,24617,10.8,7.4,187142,5079,31013,29121,55226,24285
2018,Arizona,56213,77221,6946685,6693802,5364141,305259,228887,538326,16.1,6.5,1764220,52374,263478,259548,482104,332941
2018,Arkansas,45726,64272,2990671,2914819,2302874,460970,43988,96818,17.6,5.5,737199,22634,98455,94527,163828,94811
2018,California,71228,101493,39148760,37266533,23529068,2267875,5604339,5184310,14.3,6.7,10468812,398121,2093454,1864574,3119659,1641050
2018,Colorado,68811,92520,5531141,5333813,4655584,227938,172695,318943,10.9,4.7,1396806,63500,345567,327315,557686,274324
2018,Connecticut,76106,109693,3581504,3468074,2734880,378262,158817,250818,10,6.5,906545,54555,190133,188343,398377,188374
2018,Delaware,65627,86962,949495,923486,654905,209892,36723,45905,11.9,5.9,230566,8154,42110,38401,80117,46604
2018,District of Columbia,82604,121698,684498,664355,280469,321317,26718,55988,16.8,7.4,168529,17245,114415,62463,68567,34904
2018,Florida,53267,76652,20598139,20055799,15529098,3316376,559168,1897939,14.8,6.3,4737877,160380,792325,796106,1568556,1126470
2018,Georgia,55679,78574,10297484,10045036,6079976,3239300,402501,591482,16,6.4,2755788,91307,450016,471616,818279,340205
2018,Hawaii,78084,99765,1422029,1080273,355612,26266,536842,109216,9.9,4.5,327620,10899,63529,65477,118226,73764
2018,Idaho,53089,70620,1687809,1641217,1527262,11536,23758,61275,13.8,4.7,449479,10220,57089,65617,106655,63908
2018,Illinois,63575,88857,12821497,12503084,9189185,1824125,690822,898381,13.1,6.6,3281552,163338,737351,641424,1091954,487062
2018,Indiana,54325,71912,6637426,6475131,5548277,619472,144991,207242,14.1,5.4,1680206,65499,262779,246357,429061,201711
2018,Iowa,58580,75951,3132499,3066729,2827889,109911,75083,100396,11.7,3.9,802285,35615,136597,129868,211272,109280
2018,Kansas,57422,77509,2908776,2807732,2460619,169801,83531,126705,12.4,4.4,778732,31921,136697,129717,236383,120279
2018,Kentucky,48392,67110,4440204,4340378,3866676,354112,62802,102677,17.9,6.1,1066088,36188,160057,156158,263220,130168
2018,Louisiana,47942,68823,4663616,4572053,2901106,1502916,79872,114528,19.4,6.9,1160552,33977,178675,153950,262856,142112
2018,Maine,55425,73210,1332813,1303605,1259217,17881,14917,21424,12.5,4.6,287204,11978,53555,53324,116610,75790
2018,Maryland,81868,107482,6003435,5804066,3373181,1788090,374277,440537,9.4,5.6,1544732,74467,348722,342708,643673,295462
2018,Massachusetts,77378,106627,6830193,6614700,5360006,510558,442574,533281,10.8,5.4,1734143,126537,500323,407217,769039,361123
2018,Michigan,54938,75352,9957488,9673770,7818588,1375424,304403,322866,15,6.5,2487658,101593,406910,392184,752925,385033
