year,STATE,MEDIAN_INCOME,MEAN_INCOME,POP,ONE_RACE_POP,WHITE,BLACK,ASIAN,FOREIGN_BORN_NON_US,POVERTY_PERCENT,UNEMPLOYMENT_RATE,SCHOOL_ENROLLMENT,Total!!Estimate!!Population 18 to 24 years!!Bachelor's degree or higher,Total!!Estimate!!Population 25 to 34 years!!Bachelor's degree or higher,Total!!Estimate!!Population 35 to 44 years!!Bachelor's degree or higher,Total!!Estimate!!Population 45 to 64 years!!Bachelor's degree or higher,Total!!Estimate!!Population 65 years and over!!Bachelor's degree or higher
2018,Minnesota,68411,90600,5527358,5369591,4606044,342186,262359,228113,10.1,3.9,1396590,68715,309817,282225,498516,232224
2018,Mississippi,43567,60640,2988762,2948569,1751193,1125834,28313,43317,20.8,8.2,782219,19136,90045,91337,158678,89117
2018,Missouri,53560,73145,6090062,5934734,5008342,704896,116720,131589,14.2,5.1,1498474,58250,272864,249903,439408,218908
2018,Montana,52559,70959,1041732,1012297,925642,4630,7947,10716,13.7,4.2,237746,8384,42229,43205,83819,53617
2018,Nebraska,59116,77278,1904760,1856160,1666463,90860,44105,83089,11.6,3.5,504889,22624,95637,85499,138829,69251
2018,Nevada,57598,77319,2922849,2782350,1935103,261123,234693,293257,13.7,6.9,695651,13482,97281,97709,178644,111714
2018,New Hampshire,74057,95876,1343622,1315732,1250014,20516,36124,36381,7.9,4,310284,17241,65378,64057,143941,74049
2018,New Jersey,79363,110140,8881845,8650896,6031747,1196764,832403,869722,10.4,6.1,2221322,124705,508127,515805,952454,407670
2018,New Mexico,48059,66565,2092434,2024926,1558886,43006,31513,123123,20,7.2,542173,11841,64976,64115,145622,103483
2018,New York,65323,97424,19618453,19019270,12514949,3068099,1630341,1937820,14.6,6,4769473,302481,1283025,1008078,1741198,855837
2018,North Carolina,52413,73753,10155624,9892323,6994240,2179622,282264,494357,15.4,6.3,2520207,97186,444959,459529,800770,393948
2018,North Dakota,63473,84043,752201,733895,655268,20445,10814,17548,10.9,2.8,183653,11429,40491,31498,49247,23160
2018,Ohio,54533,74109,11641879,11314790,9489832,1438271,249741,253618,14.5,5.8,2848490,110334,498688,460998,839762,406122
2018,Oklahoma,51424,70262,3918137,3615027,2837772,287959,83392,152992,16,5.3,1005467,28757,141468,131774,238109,136719
2018,Oregon,59393,80040,4081943,3888283,3445933,77789,174510,228412,14.1,6,955719,33950,199808,201249,330652,206108
2018,Pennsylvania,59445,81549,12791181,12480301,10341442,1423319,427892,410844,12.8,5.8,2971060,150995,647966,558902,1031703,506746
2018,Rhode Island,63296,85527,1056611,1023902,854502,69254,35663,64579,13.1,6.1,261044,14469,53890,45450,95713,48911
2018,South Carolina,51015,70093,4955925,4845717,3332986,1339360,75084,141515,16,6.4,1195464,42310,188229,182899,346727,209968
2018,South Dakota,56499,73768,864289,841200,730062,16241,12660,18953,13.6,3.5,216569,8522,37249,32771,58821,32636
2018,Tennessee,50972,71458,6651089,6508955,5166231,1117489,112915,208634,16.1,5.9,1574474,60610,278448,254339,448165,225099
2018,Texas,59570,84221,27885195,27154696,20720689,3365783,1308257,2998348,15.5,5.4,7626437,238495,1244870,1200387,1903916,870296
2018,Utah,68374,87053,3045350,2955471,2632056,35862,69810,157442,10.3,3.9,972456,23666,147700,148981,194594,101385
2018,Vermont,60076,78472,624977,612899,589546,8058,10579,13289,11.2,4.1,146071,8476,29452,29292,65597,39765
2018,Virginia,71564,98000,8413774,8104561,5722660,1613285,531503,502400,10.9,5,2136022,104593,478170,480911,845944,381838
2018,Washington,70116,93847,7294336,6877541,5545997,269854,607429,536793,11.5,5.3,1741942,74748,403185,373577,638645,347854
2018,West Virginia,44921,61225,1829054,1796915,1704345,66728,14534,14627,17.8,6.7,393995,13167,55295,51837,99196,55422
2018,Wisconsin,59209,77687,5778394,5642404,4945966,368744,159356,156733,11.9,4,1425678,62942,257639,241287,443582,217982
2018,Wyoming,62268,79257,581836,566257,532008,5540,4756,12581,11.1,4.5,145568,3706,21721,20843,39281,22832
2018,Puerto Rico,20166,32190,3386941,3211475,2283720,365010,6684,null,44.5,17,833433,27705,130087,132681,237234,99326
2019,Alabama,50536,69842,4876250,4784030,3320247,1299048,66270,105311,16.7,5.9,1175774,34600,170334,172600,324869,177969
2019,Alaska,77640,98606,737068,676403,476015,24205,45920,24613,10.7,7.2,183894,4600,31411,29976,55209,25423
2019,Arizona,58945,80779,7050299,6787262,5444453,317462,233213,530908,15.1,5.9,1765901,57034,273553,269445,495960,355568
2019,Arkansas,47597,66557,2999370,2918833,2301044,459542,45504,96291,17,5.1,733114,23102,101064,97972,164437,99763
2019,California,75235,106916,39283497,37360833,23453222,2274108,5692423,5096124,13.4,6.1,10423307,406471,2177289,1920683,3156874,1725880
2019,Colorado,72331,96970,5610349,5404625,4712574,233647,178147,311492,10.3,4.3,1395735,65968,365783,337146,568467,293738
2019,Connecticut,78444,113031,3575074,3456074,2714031,383416,161257,248326,9.9,6,898354,55686,193210,188520,396023,197712
2019,Delaware,68287,90092,957248,930169,658237,212302,37009,47674,11.8,5.5,228567,8231,42390,39284,82079,50385
2019,District of Columbia,86420,127890,692683,671238,285857,320811,27592,53099,16.2,6.9,168553,16794,117079,65066,70172,36942
2019,Florida,55660,80286,20901636,20329615,15702256,3359031,571276,1908023,14,5.6,4758186,168910,826066,830309,1618608,1196718
2019,Georgia,58700,82406,10403847,10137935,6098889,3289020,414481,594599,15.1,5.7,2749494,95103,469041,480173,844978,363424
2019,Hawaii,81275,103780,1422094,1082367,354847,26025,537355,108827,9.4,4.3,325063,10986,64678,66812,117707,78269
2019,Idaho,55785,73810,1717750,1667181,1545409,11918,24287,60945,13.1,4.3,451807,11116,59841,67892,110424,69380
2019,Illinois,65886,92395,12770631,12442185,9134903,1813590,698524,885687,12.5,5.9,3228360,164576,741538,653267,1102437,512783
2019,Indiana,56303,75025,6665703,6495992,5553391,626587,151979,210480,13.4,4.8,1668419,67939,269165,252887,436936,213168
2019,Iowa,60523,78411,3139508,3072923,2826070,116359,75741,99826,11.5,3.7,797393,35516,137604,132660,211735,115832
2019,Kansas,59597,80009,2910652,2810095,2455935,170291,85794,126024,12,4.1,772562,32086,139634,131626,236818,126992
2019,Kentucky,50589,70144,4449052,4348767,3868479,358928,65191,103404,17.3,5.6,1054000,37297,163311,159768,268958,139045
2019,Louisiana,49469,71001,4664362,4569403,2892275,1502963,80806,114467,19.2,6.5,1154067,33931,180752,158473,264062,150298
2019,Maine,57918,76227,1335492,1305696,1259522,18468,15109,20835,11.8,4.1,283155,12150,55350,55879,117323,81336
2019,Maryland,84805,111417,6018848,5812156,3343003,1799094,378126,441608,9.2,5.1,1536208,76793,351079,348642,651295,311708
2019,Massachusetts,81215,111498,6850553,6627518,5348538,522357,452436,535859,10.3,4.8,1723161,128997,513770,415088,777572,382635
2019,Michigan,57144,78400,9965265,9674006,7813755,1374314,311721,326181,14.4,5.9,2451348,104320,420513,395899,760566,408192
2019,Minnesota,71306,93925,5563378,5397982,4609049,356515,268181,228066,9.7,3.6,1395300,70263,316807,292700,503226,246434
2019,Mississippi,45081,62835,2984418,2944122,1743217,1125623,29605,42569,20.3,7.5,769205,19428,88220,90845,162122,93966
2019,Missouri,55461,76060,6104910,5944542,5015904,701334,120654,133228,13.7,4.6,1480841,60191,277642,256926,445327,232667
2019,Montana,54970,74190,1050649,1018488,930204,5303,8259,10368,13.1,4,238987,8747,44341,45978,84058,57292
2019,Nebraska,61439,80208,1914571,1864185,1666871,92406,45655,84191,11.1,3.3,506713,23682,96464,90275,138921,73565
2019,Nevada,60365,81496,2972382,2825974,1949707,271005,242267,291093,13.1,6.2,699523,14260,101540,101290,183563,119298
2019,New Hampshire,76768,99165,1348124,1319843,1252128,21546,36180,36345,7.6,3.6,306551,17494,67620,64783,144425,78909
2019,New Jersey,82545,114691,8878503,8634958,6018074,1194882,840168,866701,10,5.5,2206536,129561,521946,527955,960241,430809
2019,New Mexico,49754,69077,2092454,2024190,1565366,44120,32577,116211,19.1,6.7,532619,12538,66095,65962,143256,108206
2019,New York,68486,101945,19572319,18956062,12459687,3065471,1647606,1885643,14.1,5.5,4723073,307095,1307435,1023449,1750626,904297
2019,North Carolina,54602,76940,10264876,9991600,7049919,2200761,292992,497991,14.7,5.6,2518907,101494,462562,469002,829660,421629
2019,North Dakota,64894,85476,756717,737105,655136,21985,11006,18414,10.7,2.8,184783,11083,41343,33150,49340,24924
2019,Ohio,56602,76958,11655397,11319971,9476047,1446193,258199,258221,14,5.3,2819381,111316,507248,470757,846066,431255
2019,Oklahoma,52919,72695,3932870,3628255,2844070,286356,85239,150583,15.7,5.1,1002998,29187,141166,135654,240831,143858
2019,Oregon,62818,84258,4129803,3931451,3480920,78679,180580,224600,13.2,5.5,954416,36251,206602,210599,338640,220079
2019,Pennsylvania,61744,84849,12791530,12471656,10300602,1430664,436324,412209,12.4,5.3,2950731,150336,662103,572883,1037418,541881
2019,Rhode Island,67167,89093,1057231,1022010,850597,71561,35958,62723,12.4,5.4,257417,14384,56223,46444,98035,51416
2019,South Carolina,53199,73520,5020806,4904876,3372011,1344139,78805,147485,15.2,5.8,1192839,43059,196477,189813,356474,226515
2019,South Dakota,58275,76240,870638,847801,733719,17531,12627,19843,13.1,3.4,215557,8911,38190,32950,58796,35144
2019,Tennessee,53320,74750,6709356,6561820,5205132,1124473,117600,209885,15.2,5.3,1568653,62712,291314,261727,461941,239163
2019,Texas,61874,87260,28260856,27499445,20903375,3428211,1357273,3006911,14.7,5.1,7681758,247477,1295790,1245260,1955931,923695
2019,Utah,71621,91292,3096848,3002812,2676482,36849,71977,158120,9.8,3.6,984917,24419,154816,157511,201392,106786
2019,Vermont,61973,81233,624313,611713,587883,8502,10461,13331,10.9,3.6,145649,8640,30202,29776,65276,42229
2019,Virginia,74222,101746,8454463,8134188,5717617,1621592,541133,501148,10.6,4.6,2126976,106143,485895,488245,859053,407167
2019,Washington,73775,98983,7404107,6970721,5581128,281683,631333,553179,10.8,5,1750198,76299,427736,388516,650056,371304
2019,West Virginia,46711,63680,1817305,1785170,1691600,66990,14523,14631,17.6,6.5,387707,13634,54775,52911,98502,59210
2019,Wisconsin,61747,80674,5790716,5652144,4946961,371200,161841,157612,11.3,3.6,1411273,64325,263030,249828,447369,231102
2019,Wyoming,64049,81880,581024,565503,531304,5582,5025,12076,11,4.5,144936,3929,21333,22227,38501,24794
2019,Puerto Rico,20539,32924,3318447,3142798,2188014,386676,6237,null,44.1,16.1,800195,28812,128381,131692,240769,106041
2020,Alabama,52035,71964,4893186,4773864,3302834,1301319,67909,101125,16,5.6,1168551,36328,176282,177156,332235,191371
2020,Alaska,77790,98811,736990,668158,466961,23894,47289,23787,10.3,7.2,180787,4299,30216,31537,55357,27857
2020,Arizona,61529,84380,7174064,6674467,5292498,325105,239190,518823,14.1,5.8,1760360,62697,288209,287406,510902,382181
2020,Arkansas,49475,69357,3011873,2891893,2269959,457840,46130,98118,16.1,5.2,725947,24597,104782,103690,168181,106042
2020,California,78672,111622,39346023,36224007,22053721,2250962,5834312,4930125,12.6,6.2,10331447,426968,2266953,1986845,3193968,1809107
2020,Colorado,75231,100933,5684926,5347697,4634305,235692,181733,297054,9.8,4.6,1388732,69126,378703,348097,581216,314837
2020,Connecticut,79855,115337,3570549,3397902,2649994,382161,163262,241531,9.8,6,888200,58367,196365,195268,395887,208480
2020,Delaware,69110,92308,967679,930112,652587,212795,38528,44205,11.4,5.8,225882,8138,43887,39884,83035,55237
2020,District of Columbia,90842,133587,701974,672229,288306,318631,28762,51248,15.5,7.1,168035,18140,118091,69288,72305,40291
2020,Florida,57703,83104,21216924,19939907,15199588,3381061,590668,1889101,13.3,5.4,4774888,179461,861773,864860,1669520,1263793
2020,Georgia,61224,85691,10516579,10123410,6020265,3319844,434603,582832,14.3,5.6,2743653,101486,493697,494899,873289,390777
2020,Hawaii,83173,107348,1420074,1075156,342923,26717,534519,107122,9.3,4.6,318529,10898,64850,69630,116998,83011
2020,Idaho,58915,77399,1754367,1679271,1550979,11536,24501,58823,11.9,4.2,456826,12811,63022,73876,114392,77057
2020,Illinois,68428,95115,12716164,12176612,8874067,1796660,709567,849567,12,6,3166891,169308,754461,670731,1114169,545913
2020,Indiana,58235,76984,6696893,6474302,5510354,631923,158705,212224,12.9,4.7,1654841,70223,275016,262544,446152,229082
2020,Iowa,61836,80316,3150011,3057032,2806418,117035,79296,100493,11.1,3.9,785736,37169,141732,138391,213098,123894
2020,Kansas,61091,82103,2912619,2772574,2416165,165837,87093,119639,11.4,4.1,758270,33338,139452,136417,236638,136106
2020,Kentucky,52238,72318,4461952,4337236,3848305,361230,68139,104872,16.6,5.4,1043315,39681,170054,162910,277772,148596
2020,Louisiana,50800,73759,4664616,4538963,2856904,1500633,80930,113130,18.6,6.6,1145889,36055,176581,168336,270865,164765
2020,Maine,59489,78301,1340825,1303865,1256030,18635,15270,21731,11.1,4,278782,13324,58195,57285,117734,85961
2020,Maryland,87063,114236,6037624,5766485,3275048,1803128,384429,428772,9,5.2,1520676,77886,357552,358064,656177,331385
2020,Massachusetts,84385,115964,6873003,6544759,5261787,513369,466044,531066,9.8,5.1,1702976,132551,528098,430011,782001,404032
2020,Michigan,59234,80803,9973907,9597627,7735902,1360149,316844,317437,13.7,6,2400867,109243,439084,405852,777538,432657
2020,Minnesota,73382,96814,5600166,5382715,4572149,359817,275242,213520,9.3,3.8,1392298,72740,324904,302154,511659,259858
2020,Mississippi,46511,65156,2981835,2931805,1729353,1123545,29742,40199,19.6,7.1,754722,20240,89619,92866,168057,100657
2020,Missouri,57290,78194,6124160,5909842,4978046,698043,123810,127456,13,4.5,1459812,62467,284322,264668,454432,247162
2020,Montana,56539,76834,1061705,1021000,932157,5919,8664,9900,12.8,4.2,238528,10013,46813,48990,85496,62197
2020,Nebraska,63015,82306,1923826,1847889,1641256,91896,47944,86499,10.4,3.4,505631,23712,98387,92914,140795,77219
2020,Nevada,62043,84350,3030281,2801800,1881048,282722,252314,289681,12.8,6.6,697235,15722,109145,107481,188356,128015
2020,New Hampshire,77923,101292,1355244,1315392,1246602,21045,36581,35600,7.4,3.8,301741,17865,69692,66950,144705,83338
2020,New Jersey,85245,117868,8885418,8457807,5820147,1189681,857873,859107,9.7,5.8,2192185,135486,538832,541870,978829,453531
2020,New Mexico,51243,70241,2097021,1926719,1467849,43476,33695,110163,18.6,6.6,526666,13509,70807,71470,141572,114439
2020,New York,71117,105304,19514849,18593296,12160045,3002401,1674216,1820698,13.6,5.7,4656339,316668,1334759,1057479,1767028,953526
2020,North Carolina,56642,79620,10386227,10007858,7019443,2217522,308958,494703,14,5.4,2521615,105258,485091,481568,852979,454252
2020,North Dakota,65315,85506,760394,736452,651470,23959,11979,19388,10.5,3.1,185329,11984,40725,35568,49308,27052
2020,Ohio,58116,78797,11675275,11260126,9394878,1442655,268527,255314,13.6,5.3,2771293,112850,520865,487635,849887,457152
2020,Oklahoma,53840,74195,3949342,3604505,2809793,287856,87033,148515,15.3,5.1,992436,29728,143664,138704,244941,155593
2020,Oregon,65667,88137,4176346,3918374,3449081,79117,187801,217482,12.4,5.5,948174,37829,213961,221041,342672,235370
2020,Pennsylvania,63627,87262,12794885,12361860,10155004,1419582,449320,410853,12,5.4,2908512,154833,689323,595808,1045687,575699
2020,Rhode Island,70305,92427,1057798,1005477,835608,69196,36536,64282,11.6,5.5,255231,14387,59889,49177,94950,55628
2020,South Carolina,54864,76390,5091517,4939806,3386329,1346560,83573,148856,14.7,5.5,1187922,45831,205645,197560,369555,245546
2020,South Dakota,59896,77932,879336,849316,735228,18836,12413,21724,12.8,3.5,216402,9793,39017,33993,59801,37180
2020,Tennessee,54833,76937,6772268,6573280,5196680,1128806,122897,206824,14.6,5.3,1560968,65409,304217,274045,477741,252969
2020,Texas,63826,89506,28635442,26637358,19805623,3464424,1415664,2935368,14.2,5.3,7719304,272345,1353535,1308154,2018597,981892
2020,Utah,74197,94452,3151239,3017588,2682881,38059,73190,154835,9.1,3.6,992124,24981,161253,164557,205682,116578
2020,Vermont,63477,83767,624340,607205,584360,7964,10126,12665,10.8,3.8,142422,8149,32583,31692,65843,45210
2020,Virginia,76398,106023,8509358,8103572,5643436,1620649,570398,495416,10,4.6,2110795,111937,499935,502708,867004,434843
2020,Washington,77006,103669,7512465,6980489,5523881,290245,662902,567057,10.2,4.9,1753707,80776,451242,405825,657059,393112
2020,West Virginia,48037,65332,1807426,1763666,1672255,64285,14228,14596,17.1,6.5,378326,14131,55167,55997,98802,63459
2020,Wisconsin,63293,82757,5806975,5612411,4895065,367889,163396,153679,11,3.6,1393087,66641,269169,257626,453528,246224
2020,Wyoming,65304,83583,581348,558630,525246,5079,4892,11739,10.8,4.4,145076,4334,21190,23173,39264,27072
2020,Puerto Rico,21058,33315,3255642,2940261,1952451,367906,5882,null,43.4,15.1,761464,29781,131584,130737,244310,115169