YEAR,STATE,MEDIAN_INCOME,MEAN_INCOME,POP,ONE_RACE_POP,WHITE,BLACK,ASIAN,FOREIGN_BORN_NON_US,POVERTY_PERCENT,UNEMPLOYMENT_RATE,SCHOOL_ENROLLMENT,18_24_BACHELOR_HIGHER,25_34_BACHELOR_HIGHER,35_44_BACHELOR_HIGHER,45_64_BACHELOR_HIGHER,65_MORE_BACHELOR_HIGHER,STATE_ABBR,WHITE_PER_CAPITA,BLACK_PER_CAPITA,ASIAN_PER_CAPITA,ONE_RACE_RATIO,FOREIGN_BORN_NON_US_RATIO,SCHOOL_ENROLLMENT_RATE,BACHELOR_HIGHER_RATIO,ALL_HATE_CRIME,BLACK_HATE_CRIME,ASIAN_HATE_CRIME,ALL_HC_PER_CAPITA,BLACK_HC_PER_CAPITA_POP,BLACK_HC_PER_CAPITA_RACE_POP,ASIAN_HC_PER_CAPITA_POP,ASIAN_HC_PER_CAPITA_RACE_POP
2016,Alabama,44758,62061,4841164,4755752,3325037,1282053,60744,106663.0,18.4,8.3,1193757,34870,162233,164639,307251,148953,AL,68.6825936902778,26.48232945630431,1.2547395626341102,98.23571355979678,2.2032511189457744,24.658470566169623,16.895647410416174,14.0,8.0,0.0,0.28918665015273187,0.16524951437298965,0.6239991638411205,0.0,0.0
2017,Alabama,46472,64476,4850771,4761937,3317702,1287167,62815,106217.0,18.0,7.4,1188682,34144,163183,166115,315820,158460,AL,68.3953540581487,26.53530747998617,1.2949487823688235,98.16866226008194,2.189693143626034,24.50501167752508,17.269873180985044,14.0,2.0,3.0,1.8999667505818647,0.271423821511695,8.182301681462995,0.40713573226754246,6.784567370753992
2018,Alabama,48486,67243,4864680,4773061,3317453,1293186,64609,105024.0,17.5,6.6,1182234,34045,167325,169324,318617,167329,AL,68.19468084231646,26.583166827006092,1.3281243576144783,98.11664898821711,2.1589087051974643,24.30240015787267,17.609380267561278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,Alabama,50536,69842,4876250,4784030,3320247,1299048,66270,105311.0,16.7,5.9,1175774,34600,170334,172600,324869,177969,AL,68.09017175083312,26.64030761343245,1.3590361445783132,98.10879261727762,2.159671879005383,24.112258395283263,18.054283517046912,1.0,0.0,0.0,0.03368736508210285,0.0,0.0,0.0,0.0
2020,Alabama,52035,71964,4893186,4773864,3302834,1301319,67909,101125.0,16.0,5.6,1168551,36328,176282,177156,332235,191371,AL,67.49863994542615,26.59451326804254,1.3878278896408187,97.56146608773916,2.066649418190929,23.881189065774326,18.666202347509373,26.0,15.0,1.0,0.06726305540980457,0.03880560889027186,0.6631783485532764,0.0025870405926847907,0.018675503416870107
2016,Alaska,74444,92191,736855,674515,483518,24443,44218,24109.0,10.1,7.8,192109,5011,30827,28230,56112,20356,AK,65.61915166484586,3.3172062346051803,6.000909269802064,91.53971948348047,3.2718784564127272,26.071479463395104,19.072409089983783,11.0,2.0,0.0,0.20525087721426047,0.03731834131168372,0.9117889755594966,0.0,0.0
2017,Alaska,76114,94469,738565,675852,481971,23702,45604,24207.0,10.2,7.7,189481,4989,31238,28790,55171,22622,AK,65.25776336544516,3.2091962115724413,6.174676568751566,91.50880423523996,3.2775720484994553,25.65529100350003,19.336145092171982,4.0,2.0,1.0,0.11146501252588079,0.05573250626294039,0.5366303904522721,0.027866253131470196,0.6545273657891636
2018,Alaska,76715,96499,738516,676055,478834,24129,46556,24617.0,10.8,7.4,187142,5079,31013,29121,55226,24285,AK,64.83732241413863,3.2672277919503436,6.3039934138190645,91.54236333403745,3.3333062519972487,25.340276987905476,19.59659641768086,5.0,2.0,1.0,0.5349338554287763,0.21397354217151052,0.9850906529673394,0.10698677108575526,2.9046125246892065
2019,Alaska,77640,98606,737068,676403,476015,24205,45920,24613.0,10.7,7.2,183894,4600,31411,29976,55209,25423,AK,64.58223664573688,3.283957518166573,6.230090032398639,91.76941611900124,3.3393119766425894,24.949394085755998,19.892194478664113,11.0,3.0,0.0,1.6691729551493226,0.4552289877679971,0.9416254967074494,0.0,0.0
2020,Alaska,77790,98811,736990,668158,466961,23894,47289,23787.0,10.3,7.2,180787,4299,30216,31537,55357,27857,AK,63.36056120164453,3.2421064057856963,6.416504972930433,90.66038887908927,3.2275878912875346,24.530454958683293,20.253463411986594,10.0,3.0,0.0,0.05016441134997899,0.015049323404993696,0.09325475894577359,0.0,0.0
2016,Arizona,51340,70432,6728577,6505998,5235158,287110,205229,536203.0,17.7,8.0,1750958,49428,238257,247374,460079,295715,AZ,77.80483154164692,4.2670240676446145,3.0501100009704873,96.69203458621341,7.969040110561268,26.022708813468288,19.18463591930359,215.0,83.0,11.0,2.1288562002194205,0.8218375098521484,2.63648243689754,0.10891822419727269,2.9413101665048944
2017,Arizona,53510,73735,6809946,6572038,5277661,292831,213417,536708.0,17.0,7.1,1751835,50643,251123,251804,469818,311912,AZ,77.49930763033952,4.300048781590926,3.1339015023026615,96.50646275315545,7.881237237417155,25.724653323242208,19.608084998030822,233.0,76.0,20.0,16.48188796136023,5.376066459499474,293.76521974411503,1.41475433144723,3.721878878895644
2018,Arizona,56213,77221,6946685,6693802,5364141,305259,228887,538326.0,16.1,6.5,1764220,52374,263478,259548,482104,332941,AZ,77.21871655329124,4.394311819234642,3.2949097303246075,96.35965931951715,7.74939413547613,25.396574049348718,20.01595005387462,159.0,48.0,13.0,9.721898668466746,2.934912805574867,460.0785967602799,0.7948722181765265,60.10171058714748
2019,Arizona,58945,80779,7050299,6787262,5444453,317462,233213,530908.0,15.1,5.9,1765901,57034,273553,269445,495960,355568,AZ,77.22300855609102,4.502816121699236,3.3078455254167234,96.26913695433342,7.5302905593081935,25.04717885014522,20.58863035454241,195.0,81.0,8.0,1.5173108831496325,0.6302675976160012,4.407894593635653,0.06224865161639518,1.219885971158846
2020,Arizona,61529,84380,7174064,6674467,5292498,325105,239190,518823.0,14.1,5.8,1760360,62697,288209,287406,510902,382181,AZ,73.77266218979925,4.531671309316449,3.3340934789541885,93.03606714409015,7.231926004563103,24.537835179613676,21.346269004569795,276.0,108.0,9.0,4.188432096865688,1.6389516900778778,17.75655759536751,0.13657930750648978,6.910743903188157
2016,Arkansas,42336,58850,2968472,2902393,2307136,460638,41539,94459.0,18.8,6.9,745905,21085,91457,91478,158741,82770,AR,77.72133272606243,15.51768047668969,1.3993394581454701,97.77397260273972,3.182074818290353,25.127574051565922,15.008765452394362,12.0,7.0,0.0,0.38627575131438374,0.22532752160005717,6.792687187051198,0.0,0.0
2017,Arkansas,43813,61330,2977944,2906122,2302141,459969,42368,96397.0,18.1,6.3,741993,21915,95778,92932,160419,88299,AR,77.30638991196611,15.445857947630984,1.422726552279022,97.58820179291484,3.237031992542506,24.91628452381912,15.424836732994308,24.0,6.0,1.0,0.8280739138775527,0.20701847846938817,3.577689528102751,0.03450307974489803,1.2885767669608919
2018,Arkansas,45726,64272,2990671,2914819,2302874,460970,43988,96818.0,17.6,5.5,737199,22634,98455,94527,163828,94811,AR,77.00191696111006,15.413597818014754,1.4708404903113714,97.46371299283673,3.237333695347967,24.64995313760691,15.857812510971616,22.0,8.0,0.0,0.4986413157421743,0.18132411481533614,2.2841349695353497,0.0,0.0
2019,Arkansas,47597,66557,2999370,2918833,2301044,459542,45504,96291.0,17.0,5.1,733114,23102,101064,97972,164437,99763,AR,76.71757735791182,15.321284136335297,1.5171185949049302,97.31486945591908,3.210374178577501,24.442266209237275,16.214671747733693,14.0,7.0,0.0,0.30135588623384785,0.15067794311692392,0.46847780184861343,0.0,0.0
2020,Arkansas,49475,69357,3011873,2891893,2269959,457840,46130,98118.0,16.1,5.2,725947,24597,104782,103690,168181,106042,AR,75.36702244749364,15.201172160977572,1.531605084278122,96.01643229976828,3.2577070812746753,24.10284231772057,16.84307406055966,50.0,26.0,0.0,3.759616158228709,1.9550004022789287,159.4798503342943,0.0,0.0
2016,California,63783,91149,38654206,36867047,23680584,2261835,5354608,5298355.0,15.8,8.7,10551711,377702,1916280,1766149,3024682,1469376,CA,61.262632066481984,5.851458958955204,13.852588253914721,95.37654712141804,13.707059459454426,27.297704679278628,22.130034180497717,928.0,318.0,63.0,15.570725827370987,5.335658203775834,18.007549580220235,1.0570643611254011,17.39087227646518
2017,California,67169,96104,38982847,37148133,23607242,2263222,5503672,5250604.0,15.1,7.7,10518223,384834,2009177,1815110,3074723,1554721,CA,60.55802440493893,5.805686793476116,14.118188956286337,95.29353512841173,13.469011126868184,26.98166965588737,22.672959212034975,1093.0,458.0,43.0,16.211462735216386,6.793092344674386,93.6159253361895,0.6377794122729228,10.44358520994035
2018,California,71228,101493,39148760,37266533,23529068,2267875,5604339,5184310.0,14.3,6.7,10468812,398121,2093454,1864574,3119659,1641050,CA,60.101694153275865,5.792967644441357,14.315495561034371,95.19211591886946,13.242590569918434,26.74110750889683,23.287731207833914,1063.0,454.0,49.0,10.726971825300717,4.581416000645839,32.9834951752557,0.4944700088802777,17.70429491742211
2019,California,75235,106916,39283497,37360833,23453222,2274108,5692423,5096124.0,13.4,6.1,10423307,406471,2177289,1920683,3156874,1725880,CA,59.7024801534344,5.788965274654647,14.490621850697252,95.10566994582993,12.972684178295024,26.533551735478135,23.896031964771364,1013.0,451.0,34.0,18.584196131698658,8.273911604537114,145.08465416129167,0.6237538681912679,13.77527661970918
2020,California,78672,111622,39346023,36224007,22053721,2250962,5834312,4930125.0,12.6,6.2,10331447,426968,2266953,1986845,3193968,1809107,CA,56.050699202813966,5.7209390641590385,14.828212752277404,92.06523109082715,12.530173634067157,26.257919383618518,24.611994457483036,1336.0,591.0,43.0,44.69435218614261,19.77122914821129,52.70541064292574,1.4385158263503983,150.5496813948603
2016,Colorado,62520,84384,5359295,5175560,4517058,219349,157523,317762.0,12.2,6.0,1394890,58276,309473,306991,536107,237159,CO,84.28455608433572,4.092870424188256,2.9392485392201775,96.5716572795489,5.929175385941621,26.027490556127255,27.01859106468295,100.0,39.0,2.0,1.6502600562309613,0.6436014219300749,5.5563787227737444,0.03300520112461922,1.8526581012107122
2017,Colorado,65458,88388,5436519,5247610,4576201,221155,164771,320192.0,11.5,5.2,1390638,59652,326654,317556,547357,254906,CO,84.17520475878038,4.0679523055101985,3.030818065751265,96.52518458962436,5.889651080038532,25.57956663077973,27.70384873114579,77.0,23.0,4.0,7.524005976210462,2.2474303565303977,539.906103286385,0.39085745330963434,53.468787595241274
2018,Colorado,68811,92520,5531141,5333813,4655584,227938,172695,318943.0,10.9,4.7,1396806,63500,345567,327315,557686,274324,CO,84.17040896263538,4.120994203546791,3.122231018880191,96.43241783205309,5.766314762180172,25.25348748115443,28.355668387408674,96.0,33.0,2.0,5.102965620363809,1.7541444320000597,37.335384893877,0.10631178375757935,5.025883298989798
2019,Colorado,72331,96970,5610349,5404625,4712574,233647,178147,311492.0,10.3,4.3,1395735,65968,365783,337146,568467,293738,CO,83.99787606795941,4.164571580128081,3.1753283084528254,96.33313364284469,5.55209666992196,24.87786410435429,29.07309331380276,229.0,84.0,8.0,8.065731840128036,2.9586090592609393,34.48955459203784,0.2817722913581847,3.5936966560652617
2020,Colorado,75231,100933,5684926,5347697,4634305,235692,181733,297054.0,9.8,4.6,1388732,69126,378703,348097,581216,314837,CO,81.51917896556613,4.145911485919078,3.196752253239532,94.0680142538355,5.225292290524098,24.428321494422267,29.762550998904825,280.0,109.0,10.0,21.092231053338487,8.210904231478196,623.462792426929,0.7532939661906602,31.158471988533684
2016,Connecticut,71755,102616,3588570,3481582,2768080,372696,152782,254629.0,10.4,8.0,932279,49505,183834,188916,398099,167470,CT,77.13601796816002,10.385641077086415,4.25746188593228,97.01864530997027,7.0955561686131245,25.979122603153904,27.526953633341417,108.0,23.0,13.0,1.2113794291621203,0.25797895250674785,1.905202112951978,0.14581419054729225,1.586898565443697
2017,Connecticut,73781,105998,3594478,3483824,2757064,376240,156450,254388.0,10.1,7.2,919823,52301,187454,187564,399623,178558,CT,76.7027646295234,10.46716658162882,4.352509599446707,96.92155578640347,7.077188954835723,25.589890938266972,27.97346374077126,109.0,44.0,1.0,5.233668912342767,2.1126736893860714,104.86927092022785,0.04801531112241072,3.428414701042238
2018,Connecticut,76106,109693,3581504,3468074,2734880,378262,158817,250818.0,10.0,6.5,906545,54555,190133,188343,398377,188374,CT,76.36121584675041,10.561540626507746,4.434366121048587,96.83289478386735,7.003147281142224,25.311852227444113,28.473568646021334,92.0,34.0,5.0,0.4670653678797217,0.1726111142164189,1.1063105908414403,0.025383987384767485,0.3126532000680334
2019,Connecticut,78444,113031,3575074,3456074,2714031,383416,161257,248326.0,9.9,6.0,898354,55686,193210,188520,396023,197712,CT,75.91537965367989,10.724701083110448,4.51059194858624,96.67139757107125,6.946038040051758,25.128263079309686,28.842787589851287,80.0,26.0,2.0,0.8047619373356022,0.26154762963407074,1.2165842898727313,0.020119048433390053,0.7857002553525829
2020,Connecticut,79855,115337,3570549,3397902,2649994,382161,163262,241531.0,9.8,6.0,888200,58367,196365,195268,395887,208480,CT,74.21811043623823,10.703143970297004,4.572462105967458,95.1646931606316,6.76453396942599,24.87572639389629,29.529548537213746,97.0,29.0,7.0,13.176447575397807,3.9393503060467667,196.46365422396855,0.950877660080254,75.30120481927712
2016,Delaware,61017,80432,934695,908864,647002,203027,34428,43979.0,12.0,7.1,232558,9353,41065,38512,76156,39588,DE,69.22065486602582,21.72120317322763,3.6833405549403815,97.23642471608386,4.70517120558043,24.880629510161068,21.89741038520587,15.0,7.0,0.0,0.1294560833614325,0.06041283890200183,0.4922841492239844,0.0,0.0
2017,Delaware,63036,84146,943732,917472,652170,206290,36553,45639.0,12.1,6.4,232461,9086,41824,38933,78503,42509,DE,69.10542399749082,21.858959958971404,3.873239436619718,97.21743037218194,4.836012766336205,24.632098943344086,22.342677794119517,29.0,3.0,2.0,0.7482733592235916,0.07740758888519912,1.0664960273022983,0.05160505925679942,2.579280638629886
2018,Delaware,65627,86962,949495,923486,654905,209892,36723,45905.0,11.9,5.9,230566,8154,42110,38401,80117,46604,DE,68.97403356521097,22.105645632678424,3.867634900657718,97.2607544010237,4.834675274751315,24.28301360196736,22.684269006155905,21.0,7.0,2.0,0.527337820392254,0.17577927346408465,9.457925741771604,0.050222649561167045,1.2487902344603665
2019,Delaware,68287,90092,957248,930169,658237,212302,37009,47674.0,11.8,5.5,228567,8231,42390,39284,82079,50385,DE,68.76347613157718,22.178369659691114,3.8661872367453367,97.17116149628936,4.98031857992913,23.877511365915623,23.23003025339306,22.0,6.0,0.0,0.17209042225279347,0.04693375152348913,0.4253620717401492,0.0,0.0
2020,Delaware,69110,92308,967679,930112,652587,212795,38528,44205.0,11.4,5.8,225882,8138,43887,39884,83035,55237,DE,67.43837574236912,21.990246765714662,3.98148559594659,96.11782419583353,4.568147081831889,23.342658050861907,23.786916942498493,13.0,9.0,0.0,1.2328222810815834,0.8534923484410963,13.065064018813692,0.0,0.0
2016,Florida,48900,69936,19934451,19439083,15130748,3216994,521272,1832945.0,16.1,8.4,4682150,148085,715813,739405,1484377,990201,FL,75.90250667048718,16.137861032641432,2.6149303033226245,97.51501558783836,9.194860696188725,23.487729860230413,20.456449992026368,110.0,47.0,9.0,17.564898307222844,7.505002003995216,634.7920043219881,1.437128043318233,97.69865392965697
2017,Florida,50883,72993,20278447,19763624,15343997,3270863,543394,1871063.0,15.5,7.2,4707573,154508,749399,766303,1525467,1054689,FL,75.66652909860406,16.1297509616984,2.6796627966628805,97.46123063565962,9.226855488489823,23.214662345691462,20.960017303100184,145.0,50.0,6.0,1.7448224799559007,0.6016629241227244,3.132141282123241,0.07219955089472692,1.1931323303067543
2018,Florida,53267,76652,20598139,20055799,15529098,3316376,559168,1897939.0,14.8,6.3,4737877,160380,792325,796106,1568556,1126470,FL,75.3907816623628,16.10036712539905,2.7146530082159366,97.3670436926365,9.214128519086117,23.00148086193612,21.573973260399885,141.0,65.0,3.0,1.9934552460814468,0.9189687304630783,25.29281294992023,0.042413941405988226,0.543446756709756
2019,Florida,55660,80286,20901636,20329615,15702256,3359031,571276,1908023.0,14.0,5.6,4758186,168910,826066,830309,1618608,1196718,FL,75.12453092188574,16.07066068895277,2.733164045149384,97.26327164055483,9.128582088024114,22.76465823058061,22.202142454303576,111.0,24.0,0.0,6.012701425497754,1.3000435514589739,37.91169733828292,0.0,0.0
2020,Florida,57703,83104,21216924,19939907,15199588,3381061,590668,1889101.0,13.3,5.4,4774888,179461,861773,864860,1669520,1263793,FL,71.63898027819678,15.935679460415658,2.7839473808738724,93.98113977313582,8.903745896436261,22.505090747367525,22.80918289569214,109.0,27.0,0.0,1.894071694610306,0.4691737225181492,7.464130705222128,0.0,0.0
2016,Georgia,51037,71420,10099320,9876863,6039389,3148134,373983,591724.0,17.8,8.5,2766817,84277,419391,457606,767746,293347,GA,59.79995682877659,31.17174225591426,3.703051294542603,97.79730714543157,5.859047935900635,27.396072210802313,20.02478384683325,39.0,12.0,4.0,6.689204139073699,2.058216658176523,186.4801864801865,0.6860722193921743,74.28040854224697
2017,Georgia,52977,74763,10201635,9964394,6061821,3195268,388946,596894.0,16.9,7.5,2756619,87541,433498,463280,789413,317340,GA,59.420092955687984,31.32113626884318,3.8125849434919012,97.67448061021591,5.850964085658818,27.021345107916527,20.49742026645729,26.0,8.0,0.0,0.7366722530979193,0.22666838556859054,2.499320497239813,0.0,0.0
2018,Georgia,55679,78574,10297484,10045036,6079976,3239300,402501,591482.0,16.0,6.4,2755788,91307,450016,471616,818279,340205,GA,59.043315823554565,31.457198671054016,3.908731492080978,97.54844969897502,5.743946773794454,26.761760445561265,21.08692764174239,37.0,19.0,3.0,0.7627653418394725,0.39169031067432375,1.4761099375605498,0.0618458385275248,4.77592931624612
2019,Georgia,58700,82406,10403847,10137935,6098889,3289020,414481,594599.0,15.1,5.7,2749494,95103,469041,480173,844978,363424,GA,58.62147915093331,31.613498353061132,3.9839205632301207,97.44409928365921,5.715184008376902,26.427666612167595,21.652750179813292,146.0,25.0,0.0,19.768063745235693,3.3849424221294,105.47633111129863,0.0,0.0
2020,Georgia,61224,85691,10516579,10123410,6020265,3319844,434603,582832.0,14.3,5.6,2743653,101486,493697,494899,873289,390777,GA,57.24546927285004,31.56771798129411,4.132551089094657,96.26143634731409,5.542030350363935,26.08883554243257,22.385112116782462,252.0,69.0,0.0,3.7004698715672633,1.0132238934053222,23.56307904559285,0.0,0.0
2016,Hawaii,71977,91169,1413673,1077044,353643,25871,537363,109721.0,10.8,5.5,333842,11365,62300,61274,118642,62985,HI,25.015898301799638,1.8300554654435646,38.011831590473896,76.18763320796252,7.761413000036075,23.615220775950306,22.393155984446192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,Hawaii,74923,95569,1421658,1083160,357308,25884,540556,108079.0,10.3,4.9,330239,11059,63832,63756,118878,68884,HI,25.13318955754478,1.8206910522783961,38.0229281585304,76.18991346723332,7.60232067065356,23.229145124917526,22.95974137239758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,Hawaii,78084,99765,1422029,1080273,355612,26266,536842,109216.0,9.9,4.5,327620,10899,63529,65477,118226,73764,HI,25.007366235147106,1.8470790680077551,37.7518320653095,75.96701614383392,7.680293439866556,23.03891130209018,23.339538082556686,44.0,20.0,5.0,0.8093414186541057,0.3678824630245935,9.043431077750899,0.09197061575614837,3.0345145687044446
2019,Hawaii,81275,103780,1422094,1082367,354847,26025,537355,108827.0,9.4,4.3,325063,10986,64678,66812,117707,78269,HI,24.952429304954524,1.8300478027472165,37.786180097799445,76.11079155105077,7.652588366169888,22.858052983839325,23.79955192835354,40.0,5.0,0.0,1.1128180503539038,0.13910225629423797,1.3289389751222622,0.0,0.0
2020,Hawaii,83173,107348,1420074,1075156,342923,26717,534519,107122.0,9.3,4.6,318529,10898,64850,69630,116998,83011,HI,24.148248612396255,1.881380829449733,37.640221565918395,75.71126575093973,7.54340970963485,22.43045080749313,24.321760696977762,36.0,14.0,0.0,3.8146422925152477,1.4834720026448187,6.786562606040041,0.0,0.0
2016,Idaho,49174,64513,1635483,1593433,1493155,10433,21630,61286.0,15.2,6.2,445695,9825,54254,60560,103653,56517,ID,91.29749437933626,0.637915527095054,1.3225450830121743,97.42889409428285,3.7472722125512767,27.25158256001438,17.414366275895254,27.0,8.0,3.0,4.015520731241197,1.1897839203677623,2.491730569173555,0.4461689701379108,11.738007668831676
2017,Idaho,50985,67338,1657375,1613461,1507880,11231,22720,60680.0,14.5,5.4,445420,10510,55741,63541,105865,59994,ID,90.98001357568444,0.6776378309073082,1.3708424466400182,97.35038841541595,3.6612112527339917,26.875028282675917,17.838509691530284,41.0,16.0,0.0,0.20218510815941673,0.07890150562318703,0.48916753774156846,0.0,0.0
2018,Idaho,53089,70620,1687809,1641217,1527262,11536,23758,61275.0,13.8,4.7,449479,10220,57089,65617,106655,63908,ID,90.48784548488604,0.683489660263691,1.4076237299362666,97.239498071168,3.630446336048688,26.63091617594171,17.981240768357083,23.0,7.0,1.0,0.22545405711927546,0.06861645216673601,0.21907395561186105,0.009802350309533718,0.25710509942254195
2019,Idaho,55785,73810,1717750,1667181,1545409,11918,24287,60945.0,13.1,4.3,451807,11116,59841,67892,110424,69380,ID,89.96704991995342,0.6938145830301266,1.4138844418570804,97.05609081647503,3.5479551739193713,26.302255857953718,18.550603987774707,21.0,11.0,0.0,1.4771485125114479,0.7737444589345679,42.49729562664194,0.0,0.0
2020,Idaho,58915,77399,1754367,1679271,1550979,11536,24501,58823.0,11.9,4.2,456826,12811,63022,73876,114392,77057,ID,88.4067586770613,0.6575591082139598,1.396572096944368,95.71948172759748,3.352947245359722,26.039363485519278,19.44621621359727,48.0,11.0,0.0,2.8961460140282074,0.6637001282147975,97.94319294809011,0.0,0.0
2016,Illinois,59196,81865,12851684,12551462,9270907,1837612,655799,923516.0,14.0,8.2,3384628,159240,713464,627162,1071268,422975,IL,72.13768250137493,14.298608649263397,5.102825435172543,97.66394816430282,7.185953218270851,26.336066152887046,23.297406005314166,111.0,62.0,7.0,0.8635090862160145,0.48232039049903513,3.3815089274562706,0.054455527959568484,1.0419597178373086
