YEAR,STATE,MEDIAN_INCOME,MEAN_INCOME,POP,ONE_RACE_POP,WHITE,BLACK,ASIAN,FOREIGN_BORN_NON_US,POVERTY_PERCENT,UNEMPLOYMENT_RATE,SCHOOL_ENROLLMENT,18_24_BACHELOR_HIGHER,25_34_BACHELOR_HIGHER,35_44_BACHELOR_HIGHER,45_64_BACHELOR_HIGHER,65_MORE_BACHELOR_HIGHER,STATE_ABBR,WHITE_PER_CAPITA,BLACK_PER_CAPITA,ASIAN_PER_CAPITA,ONE_RACE_RATIO,FOREIGN_BORN_NON_US_RATIO,SCHOOL_ENROLLMENT_RATE,BACHELOR_HIGHER_RATIO,ALL_HATE_CRIME,BLACK_HATE_CRIME,ASIAN_HATE_CRIME,ALL_HC_PER_CAPITA,BLACK_HC_PER_CAPITA_POP,BLACK_HC_PER_CAPITA_RACE_POP,ASIAN_HC_PER_CAPITA_POP,ASIAN_HC_PER_CAPITA_RACE_POP
2017,Illinois,61229,85262,12854526,12543129,9236701,1833501,671811,913882.0,13.5,7.4,3333318,160396,724287,631513,1083206,459578,IL,71.85563279423917,14.263466424199539,5.226260384863666,97.57753027999632,7.109418114678053,25.93108450673327,23.796910131108685,85.0,25.0,3.0,1.285071490794806,0.377962203174943,4.07790428343066,0.04535546438099316,2.1789657176060433
2018,Illinois,63575,88857,12821497,12503084,9189185,1824125,690822,898381.0,13.1,6.6,3281552,163338,737351,641424,1091954,487062,IL,71.67014116994295,14.227082843758415,5.387997984946687,97.5165692430455,7.006833913387806,25.594140840184266,24.34293749006064,110.0,36.0,4.0,3.5277870961245013,1.1545485041862005,33.71986287255765,0.12828316713180005,5.619713956559611
2019,Illinois,65886,92395,12770631,12442185,9134903,1813590,698524,885687.0,12.5,5.9,3228360,164576,741538,653267,1102437,512783,IL,71.53055318879701,14.201255991187905,5.469768878295834,97.4281145544022,6.935342505785344,25.279565277549715,24.85860722152257,66.0,22.0,0.0,2.2728681529846892,0.757622717661563,13.058704813913456,0.0,0.0
2020,Illinois,68428,95115,12716164,12176612,8874067,1796660,709567,849567.0,12.0,6.0,3166891,169308,754461,670731,1114169,545913,IL,69.78572311587048,14.128946433845929,5.580039703797466,95.75695941008625,6.681000653970805,24.904452317538528,25.594054936693173,61.0,23.0,0.0,1.378725497109649,0.5198473185823267,6.513956860612652,0.0,0.0
2016,Indiana,50433,66480,6589578,6443262,5534759,608226,130232,203764.0,15.0,6.9,1717877,61134,247305,234101,412763,173893,IN,83.99261682614578,9.23012065416025,1.9763329305761308,97.77958467143117,3.092216223861376,26.06960567125846,17.136089746566473,79.0,32.0,7.0,1.6940208141549806,0.6861856462399921,2.132412131292615,0.15010311011499827,8.644109656705359
2017,Indiana,52182,69197,6614418,6460980,5546787,613060,137680,206958.0,14.6,6.1,1697392,63476,255136,239441,423521,188210,IN,83.8590334024853,9.268540331137222,2.081513445325046,97.68024941876973,3.1288920657871944,25.662000798860912,17.6853655151519,97.0,33.0,3.0,7.292366771466247,2.480908283076146,195.19697148941205,0.225537116643286,20.264793299108348
2018,Indiana,54325,71912,6637426,6475131,5548277,619472,144991,207242.0,14.1,5.4,1680206,65499,262779,246357,429061,201711,IN,83.5907925753146,9.333015539457614,2.1844461994755195,97.55485032902816,3.122324828932179,25.31412026288504,18.160759909037026,96.0,30.0,2.0,1.601046283746428,0.5003269636707588,1.6832598683915219,0.03335513091138392,0.5360996073070377
2019,Indiana,56303,75025,6665703,6495992,5553391,626587,151979,210480.0,13.4,4.8,1668419,67939,269165,252887,436936,213168,IN,83.31290788083417,9.400163793676377,2.2800145761069763,97.45396697092565,3.1576564392382918,25.02990307248913,18.604114224711182,87.0,30.0,0.0,1.2814245434630485,0.44187053222863737,6.002713226378323,0.0,0.0
2020,Indiana,58235,76984,6696893,6474302,5510354,631923,158705,212224.0,12.9,4.7,1654841,70223,275016,262544,446152,229082,IN,82.2822464088944,9.436062365040026,2.3698303078756076,96.67620492069979,3.1689919489530443,24.71057847273355,19.15839180945552,184.0,90.0,5.0,1.8537981906929657,0.9067491150128637,6.5477641204352075,0.050374950834047985,1.7296130509682375
2016,Iowa,54570,70708,3106589,3045295,2823890,103052,66570,94491.0,12.3,4.5,810892,33203,131847,122454,208561,96569,IA,90.90001928159792,3.3172073937041557,2.1428647304165436,98.02696784157801,3.041631834787286,26.102326377901935,19.076678633704038,17.0,5.0,4.0,0.3096129728564128,0.09106263907541552,1.5292717913583909,0.07285011126033242,1.5628968292730576
2017,Iowa,56570,73510,3118102,3055368,2824197,106762,71178,97268.0,12.0,4.1,807407,34342,133953,125366,210744,102362,IA,90.57423394103208,3.423941872331309,2.2827348175268156,97.98807094828842,3.1194617751439817,25.89418178109632,19.459498117765232,10.0,4.0,0.0,0.33487150980168906,0.13394860392067565,0.3563233135217571,0.0,0.0
2018,Iowa,58580,75951,3132499,3066729,2827889,109911,75083,100396.0,11.7,3.9,802285,35615,136597,129868,211272,109280,IA,90.27581493242296,3.5087321655968604,2.396904196936695,97.90039837203459,3.2049810710234863,25.61166021122433,19.87652669641714,15.0,5.0,2.0,0.24690138758579822,0.08230046252859942,0.7111758439168152,0.03292018501143976,1.7705539177931815
2019,Iowa,60523,78411,3139508,3072923,2826070,116359,75741,99826.0,11.5,3.7,797393,35516,137604,132660,211735,115832,IA,90.01633376949509,3.7062813663797005,2.4125117693600395,97.87912628348137,3.179670190361038,25.398661191498796,20.173447559299102,9.0,4.0,0.0,0.8739034938661685,0.38840155282940825,90.13068949977468,0.0,0.0
2020,Iowa,61836,80316,3150011,3057032,2806418,117035,79296,100493.0,11.1,3.9,785736,37169,141732,138391,213098,123894,IA,89.09232380458354,3.71538385104052,2.5173245426762003,97.0482960218234,3.1902428277234587,24.943912894272433,20.77084810180028,21.0,6.0,0.0,1.1088107687701863,0.3168030767914818,6.687621213134488,0.0,0.0
2016,Kansas,53571,71975,2898292,2802262,2468923,167706,77605,126903.0,13.3,5.3,789812,29064,132354,123257,233051,105139,KS,85.18544715301289,5.786373491697868,2.6776115036028116,96.68666925209745,4.378544328866794,27.2509464194774,21.49076076530591,52.0,21.0,6.0,1.8007254845942742,0.7272160610861491,8.299968776307937,0.20777601745318544,2.5806229623831194
2017,Kansas,55477,74633,2903820,2805405,2465518,168470,80738,127777.0,12.8,4.8,783160,30944,133846,127575,235745,113180,KS,84.90602034561371,5.801668147474706,2.7804064990254216,96.61084364733351,4.4003071815746155,26.969991252901348,22.08435784587199,77.0,37.0,1.0,5.781440524744565,2.778094797604531,198.58308286818377,0.07508364317850086,3.0018311169813585
2018,Kansas,57422,77509,2908776,2807732,2460619,169801,83531,126705.0,12.4,4.4,778732,31921,136697,129717,236383,120279,KS,84.59293531024733,5.837541288844517,2.8716889853326624,96.52623646509736,4.355955907226957,26.771810548491874,22.517959444109824,75.0,21.0,2.0,0.8370385308924694,0.23437078864989144,1.739337858924791,0.022321027490465852,0.23693734784179696
2019,Kansas,59597,80009,2910652,2810095,2455935,170291,85794,126024.0,12.0,4.1,772562,32086,139634,131626,236818,126992,KS,84.37748655627674,5.850613539509361,2.947587001125521,96.54520705326503,4.32975154707605,26.542575340507902,22.92118741780192,75.0,35.0,0.0,3.597419067664095,1.678795564909911,82.96394623936284,0.0,0.0
2020,Kansas,61091,82103,2912619,2772574,2416165,165837,87093,119639.0,11.4,4.1,758270,33338,139452,136417,236638,136106,KS,82.95506552693641,5.693741611930705,2.990195422058292,95.19178443867872,4.107608993829952,26.033957754172448,23.41366996507267,124.0,51.0,2.0,0.6263186786211372,0.25759881136837093,1.6447978430572598,0.010101914171308665,0.12100340866602212
2016,Kentucky,44811,61757,4411989,4319152,3859516,350242,57084,97069.0,18.8,7.6,1085773,34137,152341,150734,257798,113292,KY,87.47791528945335,7.938415077644119,1.293838221264831,97.89580164411107,2.2001188126262328,24.609603514423995,16.054029146491526,214.0,80.0,24.0,2.128810122472237,0.7958168682139204,3.7046864746990753,0.2387450604641761,8.91649700554309
2017,Kentucky,46535,64436,4424376,4328073,3862600,353088,59593,99437.0,18.3,6.8,1074127,35211,156290,153412,261035,121831,KY,87.30270664156934,7.980515218417242,1.3469244024468083,97.82335407298113,2.247480774690035,24.277480033342556,16.449302681327264,377.0,58.0,0.0,50.57178309131762,7.780274321741171,334.00518283904404,0.0,0.0
2018,Kentucky,48392,67110,4440204,4340378,3866676,354112,62802,102677.0,17.9,6.1,1066088,36188,160057,156158,263220,130168,KY,87.08329617287855,7.975129070646305,1.4143944737674214,97.7517699637224,2.3124387978570353,24.0098878339824,16.796322871651842,228.0,93.0,1.0,1.9638655627215593,0.8010504268995834,6.5115562619466045,0.008613445450533155,0.4239479731047406
2019,Kentucky,50589,70144,4449052,4348767,3868479,358928,65191,103404.0,17.3,5.6,1054000,37297,163311,159768,268958,139045,KY,86.95063577589114,8.067516405742166,1.4652784458352026,97.74592430027789,2.324180522052788,23.69044012072684,17.270623045089156,136.0,78.0,0.0,3.4905348757048764,2.0019244140072083,27.482110203261914,0.0,0.0
2020,Kentucky,52238,72318,4461952,4337236,3848305,361230,68139,104872.0,16.6,5.4,1043315,39681,170054,162910,277772,148596,KY,86.24711785335208,8.095784087323217,1.5271119008003673,97.20490045612324,2.3503614561519264,23.38247923778651,17.9072522519292,155.0,52.0,17.0,3.8508101731945357,1.2918847032652634,68.11007636187408,0.42234692222133613,10.2193554592398
2016,Louisiana,45652,65229,4645670,4560511,2909290,1494201,78719,109960.0,19.7,7.7,1176907,34572,173340,145928,259639,124968,LA,62.623690447233656,32.16330475475012,1.6944595720315907,98.16691672030083,2.366935232162422,25.333417999987084,15.895382151551877,25.0,8.0,2.0,0.19545748975509566,0.06254639672163062,0.564329706809555,0.015636599180407655,0.4790132327405544
2017,Louisiana,46710,66861,4663461,4575938,2909599,1500648,80980,114487.0,19.6,7.2,1167557,34315,177466,150792,261387,133807,LA,62.39140844106984,32.17884742683599,1.73647855101608,98.1232179276293,2.4549792525336867,25.036276705219578,16.24902620607313,42.0,8.0,0.0,3.976753037955267,0.7574767691343367,11.705147338542124,0.0,0.0
2018,Louisiana,47942,68823,4663616,4572053,2901106,1502916,79872,114528.0,19.4,6.9,1160552,33977,178675,153950,262856,142112,LA,62.207222893137,32.22640972155512,1.712662449052409,98.03665224581097,2.455776804951351,24.885239264982363,16.544458205821407,45.0,13.0,0.0,0.9195977311684778,0.2656615667820047,0.9758953840148336,0.0,0.0
2019,Louisiana,49469,71001,4664362,4569403,2892275,1502963,80806,114467.0,19.2,6.5,1154067,33931,180752,158473,264062,150298,LA,62.00794449487411,32.222263194837794,1.732412707246993,97.96415887103103,2.4540762487988714,24.742226268029796,16.883680983594328,26.0,15.0,0.0,3.039357339580382,1.753475388219451,102.05470131990748,0.0,0.0
2020,Louisiana,50800,73759,4664616,4538963,2856904,1500633,80930,113130.0,18.6,6.6,1145889,36055,176581,168336,270865,164765,LA,61.246284796004645,32.170558090955396,1.7349766840400151,97.30625200445225,2.425280023050129,24.565559094253416,17.506307057215427,61.0,32.0,4.0,0.9246093260340732,0.4850409579195138,2.8896723111599147,0.060630119739939224,3.6164730346729352
2016,Maine,50826,67011,1329923,1302797,1260476,16303,14643,21540.0,13.5,6.0,296853,11291,48693,49872,115638,66367,ME,94.77811873318981,1.225860444552053,1.10104118809886,97.96033304183777,1.619642640964928,22.32106670837334,21.945706631135785,41.0,8.0,0.0,0.14952800936789332,0.029176196949832846,0.24338672629641459,0.0,0.0
2017,Maine,53024,70210,1330158,1302056,1258918,16906,14804,20960.0,12.9,5.3,293384,11326,51326,52085,116515,71101,ME,94.64424527011077,1.2709768313237977,1.1129504915957351,97.88731864936346,1.5757526549477583,22.056327143091274,22.730607942815816,31.0,10.0,0.0,1.0354245457742821,0.3340079179917039,29.745084624765756,0.0,0.0
2018,Maine,55425,73210,1332813,1303605,1259217,17881,14917,21424.0,12.5,4.6,287204,11978,53555,53324,116610,75790,ME,94.47814509612377,1.3415985588375863,1.119211772394177,97.80854478460219,1.607427298503241,21.548709383837043,23.353388659924533,20.0,4.0,0.0,3.201864766039742,0.6403729532079483,50.49867440979674,0.0,0.0
2019,Maine,57918,76227,1335492,1305696,1259522,18468,15109,20835.0,11.8,4.1,283155,12150,55350,55879,117323,81336,ME,94.31145974667015,1.382861147801709,1.13134335510808,97.76891213125948,1.5600991993961775,21.20229847876288,24.113809742027655,19.0,6.0,3.0,0.22711103291054024,0.07171927355069692,0.3737276907926577,0.03585963677534846,0.5767910805027311
2020,Maine,59489,78301,1340825,1303865,1256030,18635,15270,21731.0,11.1,4.0,278782,13324,58195,57285,117734,85961,ME,93.67590848917644,1.3898159715100777,1.1388510804914884,97.24348815095183,1.6207185874368393,20.791825928066675,24.798090727723604,84.0,47.0,0.0,1.1715535092420928,0.6555120825521233,17.95654516071108,0.0,0.0
2016,Maryland,76067,100071,5959902,5773749,3408240,1765926,362259,442757.0,9.9,6.7,1564161,73573,336697,333297,625140,261577,MD,57.18617520892122,29.63011807912278,6.078271085665503,96.87657615846703,7.428930878393639,26.244743621623307,27.35420817322164,38.0,5.0,0.0,2.06876690060065,0.2722061711316645,7.656967840735069,0.0,0.0
2017,Maryland,78916,103845,5996079,5806478,3395212,1782256,373065,443489.0,9.7,6.1,1555036,73818,343799,338651,636637,277910,MD,56.623870365950815,29.723691098799733,6.221815956727721,96.83791691203535,7.396316826379372,25.934214675957406,27.865126526851963,100.0,24.0,0.0,1.7351420222420915,0.416434085338102,6.559456002448864,0.0,0.0
2018,Maryland,81868,107482,6003435,5804066,3373181,1788090,374277,440537.0,9.4,5.6,1544732,74467,348722,342708,643673,295462,MD,56.18751598043453,29.784448403289115,6.234380816982277,96.6790845574242,7.33808228122733,25.73080244893132,28.400940461585744,47.0,6.0,0.0,8.058984910836763,1.02880658436214,98.0231988237216,0.0,0.0
2019,Maryland,84805,111417,6018848,5812156,3343003,1799094,378126,441608.0,9.2,5.1,1536208,76793,351079,348642,651295,311708,MD,55.54223997681949,29.891002397801042,6.282364997421433,96.56592092041534,7.337085103328743,25.523289506563383,28.90116181701216,18.0,3.0,0.0,0.518887056448858,0.08648117607480968,0.8851150206969396,0.0,0.0
2020,Maryland,87063,114236,6037624,5766485,3275048,1803128,384429,428772.0,9.0,5.2,1520676,77886,357552,358064,656177,331385,MD,54.24398736986603,29.86486074654533,6.367223265310989,95.50917712000614,7.101667808396151,25.18666283292898,29.499418976736546,40.0,18.0,1.0,0.8222534678540008,0.3700140605343003,1.3919111403927973,0.020556336696350017,1.5477719822315774
2016,Massachusetts,70954,97295,6742143,6539129,5343665,489233,411736,507234.0,11.4,6.8,1748398,117220,463991,394779,744370,313666,MA,79.25766332752065,7.256342679174856,6.106901025386142,96.98888024178662,7.523334939647527,25.93237788044543,30.168835042507997,368.0,129.0,27.0,49.82965839602663,17.467461774694115,534.6263831903518,3.6559803714476056,57.99467308187988
2017,Massachusetts,74167,101858,6789319,6579796,5358373,499774,426225,519292.0,11.1,6.0,1737576,121530,482186,400250,759516,338909,MA,78.92357097965201,7.361180112467834,6.277875586638365,96.91393201586197,7.648661080735786,25.592787730256894,30.96615433742324,407.0,112.0,0.0,5.8589096813804,1.612279814040798,36.690154917627325,0.0,0.0
2018,Massachusetts,77378,106627,6830193,6614700,5360006,510558,442574,533281.0,10.8,5.4,1734143,126537,500323,407217,769039,361123,MA,78.47517632371442,7.475015713318789,6.479670486617289,96.84499398479662,7.807700309493451,25.38937040285684,31.686352054766243,338.0,78.0,0.0,11.301811533264608,2.6081103538302943,16.920840835629217,0.0,0.0
2019,Massachusetts,81215,111498,6850553,6627518,5348538,522357,452436,535859.0,10.3,4.8,1723161,128997,513770,415088,777572,382635,MA,78.07454376310933,7.625034066592871,6.604371939024485,96.74427743278535,7.822127644293826,25.153604387850148,32.37785329155179,345.0,128.0,16.0,0.8812539656428454,0.32695799305009915,5.644050046850025,0.040869749131262394,0.2854930795585349
2020,Massachusetts,84385,115964,6873003,6544759,5261787,513369,466044,531066.0,9.8,5.1,1702976,132551,528098,430011,782001,404032,MA,76.557321450318,7.469355098491882,6.780791453168288,95.22415456533338,7.726840800156786,24.777757262727807,33.12515650000444,369.0,155.0,20.0,6.671317907100904,2.8023151100288346,68.00094762610885,0.3615890464553335,11.58111120762037
2016,Michigan,50803,68928,9909600,9637802,7817827,1376446,276769,307623.0,16.3,8.5,2562133,94025,376457,383188,732576,339577,MI,78.89144869621377,13.890025833535159,2.7929381609752157,97.25722531686446,3.104292806975055,25.855059740050052,19.43391256962945,406.0,96.0,0.0,11.336019728024874,2.680438162291596,25.379234498839427,0.0,0.0
2017,Michigan,52668,72091,9925568,9646666,7813199,1374515,289082,316459.0,15.6,7.4,2522019,98688,391382,386222,745299,364138,MI,78.71790309632658,13.848225109132292,2.912498307401652,97.19006509249647,3.188321313198398,25.40931662550697,20.006200148948654,454.0,166.0,8.0,47.81489107367601,17.48297779345863,79.08829302689003,0.8425531466727051,21.784712577948426
2018,Michigan,54938,75352,9957488,9673770,7818588,1375424,304403,322866.0,15.0,6.5,2487658,101593,406910,392184,752925,385033,MI,78.51968287584178,13.812961662620129,3.0570260290547173,97.15070708596384,3.242444279119392,24.982786823343396,20.47348688745595,439.0,155.0,3.0,64.13459206601043,22.64433205064149,48.2389665034841,0.438277394528545,11.228385358185493
2019,Michigan,57144,78400,9965265,9674006,7813755,1374314,311721,326181.0,14.4,5.9,2451348,104320,420513,395899,760566,408192,MI,78.40990681130909,13.791043188515308,3.12807536979699,97.0772578551599,3.273179388606324,24.59892436377758,20.967731415070247,404.0,182.0,27.0,1.9613422358204302,0.8835749676220751,5.487918137147296,0.13107980288898913,4.82860249513563
2020,Michigan,59234,80803,9973907,9597627,7735902,1360149,316844,317437.0,13.7,6.0,2400867,109243,439084,405852,777538,432657,MI,77.56140096353415,13.637073215140266,3.1767290390816756,96.22735604011548,3.1826745527103872,24.071479712012554,21.700362756540642,420.0,144.0,14.0,4.0786662062305705,1.3983998421361956,4.445404871422838,0.1359555402076857,3.478252227944775
2016,Minnesota,63217,83100,5450868,5302366,4597525,310853,246819,216058.0,10.8,4.8,1400964,63416,293631,269974,488068,202264,MN,84.3448236134135,5.702816505554711,4.528067823326487,97.2756265607606,3.96373568393144,25.701668064609162,24.167765574216805,116.0,32.0,0.0,8.157358253593983,2.250305725129375,121.8305033122668,0.0,0.0
2017,Minnesota,65699,86796,5490726,5336282,4598252,326953,255935,222887.0,10.5,4.3,1396256,65556,300730,275167,493490,216363,MN,83.74579245076153,5.954640606724867,4.661223306353294,97.18718435412731,4.059335687120428,25.42935123697668,24.61069811168869,142.0,53.0,6.0,8.413274250818665,3.140165741502741,459.4313453536754,0.3554904613021971,25.25465106490445
2018,Minnesota,68411,90600,5527358,5369591,4606044,342186,262359,228113.0,10.1,3.9,1396590,68715,309817,282225,498516,232224,MN,83.33174728324093,6.190769622666019,4.74655341665946,97.14570686393029,4.126980738356372,25.266863481612734,25.174721811035216,125.0,39.0,5.0,0.9749251588952522,0.3041766495753187,2.1380113753169327,0.03899700635581009,0.7237754443257453
2019,Minnesota,71306,93925,5563378,5397982,4609049,356515,268181,228066.0,9.7,3.6,1395300,70263,316807,292700,503226,246434,MN,82.84623119263152,6.408246931989881,4.820470584598063,97.0270580212238,4.099415858494606,25.08008623537714,25.69356243634713,140.0,82.0,2.0,2.1092513875107612,1.2354186698277314,13.237079319162126,0.030132162678725156,1.3793959625080177
2020,Minnesota,73382,96814,5600166,5382715,4572149,359817,275242,213520.0,9.3,3.8,1392298,72740,324904,302154,511659,259858,MN,81.64309772246037,6.425113112718445,4.914890022902893,96.11706152996179,3.8127441222278056,24.86172731308322,26.272703344865135,191.0,67.0,9.0,6.097368267316287,2.138867402671158,60.9584118059157,0.287310546627469,11.98673468028715
2016,Mississippi,40528,56358,2989192,2953825,1764038,1121327,28562,42432.0,22.3,9.6,802804,17614,88825,86810,153167,81089,MS,59.013873983337305,37.51271246544216,0.955509047260932,98.816837459755,1.4195140359000025,26.856889754823378,14.301690891719234,20.0,9.0,0.0,0.6875744299320401,0.30940849346941807,5.300322141801285,0.0,0.0
2017,Mississippi,42009,58371,2986220,2948291,1755471,1122576,28859,42470.0,21.5,8.8,789622,18568,88496,88023,155687,85112,MS,58.7857224183081,37.59187199871409,0.9664056901366945,98.72986585047317,1.4221993021277735,26.44219113126293,14.596580292141907,49.0,21.0,2.0,1.10355289982172,0.47295124278073714,5.930327128140249,0.04504297550292734,3.1846119550332794
2018,Mississippi,43567,60640,2988762,2948569,1751193,1125834,28313,43317.0,20.8,8.2,782219,19136,90045,91337,158678,89117,MS,58.59258783402627,37.6689077283504,0.9473153098172421,98.6551956964121,1.4493291871350078,26.17200700490705,14.999956503729639,10.0,3.0,0.0,0.21442588755163378,0.06432776626549012,0.19961195436072274,0.0,0.0
2019,Mississippi,45081,62835,2984418,2944122,1743217,1125623,29605,42569.0,20.3,7.5,769205,19428,88220,90845,162122,93966,MS,58.41061808365986,37.71666703524774,0.9919857070959899,98.649786993645,1.4263752597658907,25.774037014922175,15.231814042134847,20.0,10.0,0.0,1.5005856035317784,0.7502928017658892,55.925283820815395,0.0,0.0
2020,Mississippi,46511,65156,2981835,2931805,1729353,1123545,29742,40199.0,19.6,7.1,754722,20240,89619,92866,168057,100657,MS,57.99626739910156,37.6796502824603,0.9974394961491834,98.32217409749366,1.348129591342244,25.310656022214513,15.810365093977365,36.0,14.0,1.0,0.5996566965412301,0.23319982643270062,0.7829583522082222,0.016657130459478614,0.2671817931638866
2016,Missouri,49593,67210,6059651,5911610,5000875,701896,107953,129624.0,15.3,6.6,1529503,57310,262477,239470,430579,193139,MO,82.52744258704008,11.583109324282868,1.7815052385030097,97.55693851015512,2.139133095288821,25.240777067854236,19.522163900198215,88.0,29.0,0.0,1.2883969750195932,0.4245853667678205,5.680059856079035,0.0,0.0
2017,Missouri,51542,70144,6075300,5923910,5004537,703061,112959,131041.0,14.6,5.8,1514505,58951,268173,244647,436101,206788,MO,82.37514196829785,11.572449097163926,1.859315589353612,97.50810659555907,2.1569469820420393,24.92889240037529,19.993415962997712,104.0,28.0,5.0,1.0444401238545304,0.28119541796083514,2.0357358894420923,0.050213467493006265,1.6425593703084398
2018,Missouri,53560,73145,6090062,5934734,5008342,704896,116720,131589.0,14.2,5.1,1498474,58250,272864,249903,439408,218908,MO,82.23794765964615,11.574529126304462,1.9165650530323006,97.4494840939222,2.1607169188096935,24.605233904022654,20.350088389904734,66.0,17.0,4.0,1.1940605258425454,0.30756104453520106,4.968058307470207,0.0723673045965179,1.5246284671004235
2019,Missouri,55461,76060,6104910,5944542,5015904,701334,120654,133228.0,13.7,4.6,1480841,60191,277642,256926,445327,232667,MO,82.16180091106993,11.488031764596037,1.9763436316014489,97.37313080782518,2.182308993908182,24.256557426727014,20.848022329567513,90.0,31.0,7.0,3.0112802558383707,1.0372187547887721,2.7535142836332884,0.2342106865652066,24.723625189842124
